available_bikes,last_update,name,latitude,longitude,available_bike_stands,bike_stands,status
9,14:49:53,SMITHFIELD NORTH,53.349562,-6.278198,21,30,OPEN
18,14:48:52,PARNELL SQUARE NORTH,53.353462,-6.265305,2,20,OPEN
22,14:47:10,CLONMEL STREET,53.336021,-6.26298,10,33,OPEN
23,14:45:01,MOUNT STREET LOWER,53.33796,-6.24153,17,40,OPEN
0,14:47:00,CHRISTCHURCH PLACE,53.343368,-6.27012,20,20,OPEN
7,14:51:34,GRANTHAM STREET,53.334123,-6.265436,23,30,OPEN
27,14:51:29,PEARSE STREET,53.344304,-6.250427,3,30,OPEN
11,14:47:07,YORK STREET EAST,53.338755,-6.262003,21,32,OPEN
33,14:51:17,EXCISE WALK,53.347777,-6.244239,6,40,OPEN
26,14:51:21,FITZWILLIAM SQUARE WEST,53.336074,-6.252825,4,30,OPEN
9,14:51:36,PORTOBELLO ROAD,53.330091,-6.268044,21,30,OPEN
18,14:50:42,ST. JAMES HOSPITAL (CENTRAL),53.339983,-6.295594,22,40,OPEN
11,14:43:30,PARNELL STREET,53.350929,-6.265125,9,20,OPEN
23,14:44:28,FREDERICK STREET SOUTH,53.341515,-6.256853,1,30,OPEN
5,14:49:55,FOWNES STREET UPPER,53.344603,-6.263371,23,30,OPEN
13,14:50:51,CLARENDON ROW,53.340927,-6.262501,18,31,OPEN
16,14:49:59,CUSTOM HOUSE,53.348279,-6.254662,14,30,OPEN
39,14:51:10,HANOVER QUAY,53.344115,-6.237153,1,40,OPEN
0,14:42:45,OLIVER BOND STREET,53.343893,-6.280531,30,30,OPEN
3,14:47:54,COLLINS BARRACKS MUSEUM,53.347477,-6.28525,35,38,OPEN
2,14:43:05,BROOKFIELD ROAD,53.339005,-6.300217,28,30,OPEN
0,12:00:49,BENSON STREET,53.344153,-6.233451,0,40,CLOSED
27,14:50:54,EARLSFORT TERRACE,53.334019,-6.258371,3,30,OPEN
4,14:51:26,GOLDEN LANE,53.340803,-6.267732,16,20,OPEN
3,14:49:06,DEVERELL PLACE,53.351464,-6.255265,27,30,OPEN
2,14:49:48,JOHN STREET WEST,53.343105,-6.277167,29,31,OPEN
31,14:48:22,FENIAN STREET,53.341428,-6.24672,4,35,OPEN
30,14:51:12,SOUTH DOCK ROAD,53.341833,-6.231291,0,30,OPEN
27,14:51:13,CITY QUAY,53.346637,-6.246154,3,30,OPEN
14,14:42:52,EXCHEQUER STREET,53.343034,-6.263578,10,24,OPEN
31,14:49:51,THE POINT,53.346867,-6.230852,9,40,OPEN
26,14:50:44,HATCH STREET,53.33403,-6.260714,10,36,OPEN
17,14:50:50,LIME STREET,53.346026,-6.243576,23,40,OPEN
16,14:48:09,CHARLEMONT PLACE,53.330662,-6.260177,24,40,OPEN
0,14:51:28,KILMAINHAM GAOL,53.342113,-6.310015,40,40,OPEN
17,14:46:17,HARDWICKE PLACE,53.357043,-6.263232,8,25,OPEN
4,14:48:20,WOLFE TONE STREET,53.348875,-6.267459,25,29,OPEN
3,14:45:21,FRANCIS STREET,53.342081,-6.275233,27,30,OPEN
4,14:45:53,GREEK STREET,53.346874,-6.272976,16,20,OPEN
39,14:48:11,GUILD STREET,53.347932,-6.240928,1,40,OPEN
29,14:51:26,HERBERT PLACE,53.334432,-6.245575,1,30,OPEN
11,14:51:31,HIGH STREET,53.343565,-6.275071,18,29,OPEN
2,14:49:13,NORTH CIRCULAR ROAD,53.359624,-6.260348,28,30,OPEN
20,14:49:58,WESTERN WAY,53.354929,-6.269425,20,40,OPEN
18,14:49:45,TALBOT STREET,53.350974,-6.25294,22,40,OPEN
33,14:44:12,NEWMAN HOUSE,53.337132,-6.26059,6,40,OPEN
21,14:50:00,SIR PATRICK DUN'S,53.339218,-6.240642,19,40,OPEN
6,14:51:00,NEW CENTRAL BANK,53.347122,-6.234749,37,40,OPEN
0,14:44:44,GRANGEGORMAN LOWER (CENTRAL),53.355173,-6.278424,40,40,OPEN
1,14:51:24,KING STREET NORTH,53.350291,-6.273507,29,30,OPEN
33,14:47:02,HERBERT STREET,53.335742,-6.24551,7,40,OPEN
6,14:50:17,CUSTOM HOUSE QUAY,53.347884,-6.248048,24,30,OPEN
13,14:50:41,MOLESWORTH STREET,53.341288,-6.258117,7,20,OPEN
6,14:50:06,GEORGES QUAY,53.347508,-6.252192,14,20,OPEN
2,14:50:08,KILMAINHAM LANE,53.341805,-6.305085,28,30,OPEN
0,14:42:15,MOUNT BROWN,53.341645,-6.29719,22,22,OPEN
4,14:41:49,MARKET STREET SOUTH,53.342296,-6.287661,34,38,OPEN
7,14:50:50,KEVIN STREET,53.337757,-6.267699,33,40,OPEN
11,14:45:44,ECCLES STREET EAST,53.358115,-6.265601,16,27,OPEN
40,14:50:24,GRAND CANAL DOCK,53.342638,-6.238695,0,40,OPEN
29,14:50:34,MERRION SQUARE EAST,53.339434,-6.246548,1,30,OPEN
2,14:48:54,YORK STREET WEST,53.339334,-6.264699,38,40,OPEN
10,14:41:37,ST. STEPHEN'S GREEN SOUTH,53.337494,-6.26199,20,30,OPEN
0,14:50:06,DENMARK STREET GREAT,53.35561,-6.261397,20,20,OPEN
2,14:49:27,ROYAL HOSPITAL,53.343897,-6.29706,38,40,OPEN
1,14:44:38,HEUSTON STATION (CAR PARK),53.346985,-6.297804,39,40,OPEN
1,14:44:30,GRANGEGORMAN LOWER (NORTH),53.355954,-6.278378,35,36,OPEN
37,14:44:31,ST. STEPHEN'S GREEN EAST,53.337824,-6.256035,0,40,OPEN
0,14:46:54,HEUSTON STATION (CENTRAL),53.346603,-6.296924,40,40,OPEN
3,14:51:31,TOWNSEND STREET,53.345922,-6.254614,17,20,OPEN
0,14:48:53,GEORGES LANE,53.35023,-6.279696,40,40,OPEN
12,14:50:40,ECCLES STREET,53.359246,-6.269779,8,20,OPEN
13,14:49:31,PORTOBELLO HARBOUR,53.330362,-6.265163,17,30,OPEN
6,14:49:43,MATER HOSPITAL,53.359967,-6.264828,34,40,OPEN
15,14:48:19,BLESSINGTON STREET,53.356769,-6.26814,5,20,OPEN
5,14:42:09,JAMES STREET,53.343456,-6.287409,35,40,OPEN
19,14:47:54,MERRION SQUARE WEST,53.339764,-6.251988,1,20,OPEN
31,14:41:43,CONVENTION CENTRE,53.34744,-6.238523,7,40,OPEN
0,14:49:48,HARDWICKE STREET,53.355473,-6.264423,16,16,OPEN
2,14:50:48,PARKGATE STREET,53.347972,-6.291804,36,38,OPEN
12,14:49:51,SMITHFIELD,53.347692,-6.278214,18,30,OPEN
11,14:49:22,DAME STREET,53.344007,-6.266802,5,16,OPEN
8,14:49:40,HEUSTON BRIDGE (SOUTH),53.347106,-6.292041,17,25,OPEN
9,14:51:30,CATHAL BRUGHA STREET,53.352149,-6.260533,11,20,OPEN
13,14:47:06,SANDWITH STREET,53.345203,-6.247163,27,40,OPEN
1,14:44:43,ROTHE ABBEY,53.338776,-6.30395,34,35,OPEN
15,14:50:39,PRINCES STREET / O'CONNELL STREET,53.349013,-6.260311,8,23,OPEN
0,14:42:09,UPPER SHERRARD STREET,53.358437,-6.260641,30,30,OPEN
16,14:42:50,FITZWILLIAM SQUARE EAST,53.335211,-6.2509,24,40,OPEN
18,14:47:44,GRATTAN STREET,53.339629,-6.243778,5,23,OPEN
19,14:42:09,ST JAMES HOSPITAL (LUAS),53.341359,-6.292951,21,40,OPEN
9,14:51:33,HARCOURT TERRACE,53.332763,-6.257942,11,20,OPEN
3,14:49:40,BOLTON STREET,53.351182,-6.269859,16,20,OPEN
8,14:51:25,STRAND STREET GREAT,53.347082,-6.264192,27,35,OPEN
7,14:48:53,JERVIS STREET,53.3483,-6.266651,14,21,OPEN
12,14:51:22,ORMOND QUAY UPPER,53.346057,-6.268001,17,29,OPEN
35,14:50:05,BARROW STREET,53.341655,-6.236198,5,40,OPEN
2,14:43:32,GRANGEGORMAN LOWER (SOUTH),53.354663,-6.278681,38,40,OPEN
17,14:50:41,MOUNTJOY SQUARE WEST,53.356299,-6.258586,13,30,OPEN
3,14:50:56,WILTON TERRACE,53.332383,-6.252717,17,20,OPEN
5,14:51:28,EMMET ROAD,53.340714,-6.308191,35,40,OPEN
4,14:46:28,HEUSTON BRIDGE (NORTH),53.347802,-6.292432,36,40,OPEN
28,14:50:20,LEINSTER STREET SOUTH,53.34218,-6.254485,0,30,OPEN
0,14:41:49,BLACKHALL PLACE,53.3488,-6.281637,30,30,OPEN
